Position (mm);Force (N);Strain (%);Time (min)
0.00;0.00;-0.000167;0.00368
0.00204;1.73;0.00118;0.00681
0.00600;3.72;0.00250;0.00994
0.00900;5.00;0.00337;0.0131
0.0120;5.00;0.00427;0.0162
0.0150;6.67;0.00517;0.0193
0.0185;6.67;0.00591;0.0225
0.0215;8.33;0.00659;0.0256
0.0246;6.67;0.00667;0.0287
0.0280;8.33;0.00743;0.0318
0.0310;8.33;0.00808;0.0350
0.0340;8.33;0.00861;0.0381
0.0370;8.33;0.00900;0.0412
0.0408;8.33;0.00933;0.0444
0.0438;8.33;0.00950;0.0475
0.0468;10.0;0.00967;0.0506
0.0499;10.0;0.00983;0.0538
0.0530;9.76;0.0100;0.0569
0.0560;10.0;0.0102;0.0600
0.0590;10.0;0.0103;0.0631
0.0621;10.0;0.0105;0.0663
0.0651;10.0;0.0108;0.0694
0.0681;10.0;0.0108;0.0725
0.0720;10.0;0.0110;0.0757
0.0750;10.0;0.0112;0.0788
0.0780;10.0;0.0113;0.0819
0.0810;10.0;0.0114;0.0850
0.0840;10.0;0.0115;0.0882
0.0870;10.0;0.0117;0.0913
0.0901;8.49;0.0117;0.0944
0.0931;10.0;0.0118;0.0976
0.0970;10.0;0.0120;0.101
0.100;10.0;0.0120;0.104
0.103;10.0;0.0122;0.107
0.106;10.0;0.0122;0.110
0.109;10.0;0.0123;0.113
0.112;10.0;0.0125;0.116
0.115;10.0;0.0125;0.119
0.119;10.0;0.0127;0.123
0.122;10.0;0.0127;0.126
0.125;10.0;0.0128;0.129
0.128;10.0;0.0128;0.132
0.131;10.0;0.0130;0.135
0.134;11.0;0.0130;0.138
0.137;10.0;0.0132;0.141
0.140;11.1;0.0133;0.145
0.143;10.0;0.0135;0.148
0.146;11.7;0.0136;0.151
0.150;11.7;0.0137;0.154
0.153;11.7;0.0138;0.157
0.156;11.7;0.0140;0.160
0.159;11.7;0.0142;0.163
0.162;11.7;0.0142;0.166
0.165;11.7;0.0143;0.170
0.169;11.7;0.0143;0.173
0.172;11.7;0.0145;0.176
0.175;11.7;0.0145;0.179
0.178;11.7;0.0147;0.182
0.181;11.7;0.0147;0.185
0.184;12.4;0.0148;0.188
0.187;11.7;0.0148;0.191
0.191;11.7;0.0150;0.195
0.194;11.7;0.0150;0.198
0.197;11.7;0.0150;0.201
0.200;11.7;0.0150;0.204
0.203;13.3;0.0150;0.207
0.206;13.3;0.0152;0.210
0.209;12.0;0.0152;0.213
0.213;13.0;0.0153;0.216
0.216;12.9;0.0153;0.220
0.219;13.3;0.0155;0.223
0.222;11.7;0.0157;0.226
0.225;13.3;0.0157;0.229
0.228;13.3;0.0158;0.232
0.231;13.3;0.0160;0.235
0.234;13.3;0.0162;0.238
0.238;13.3;0.0165;0.242
0.241;13.3;0.0165;0.245
0.244;15.0;0.0167;0.248
0.247;15.0;0.0168;0.251
0.250;15.0;0.0170;0.254
0.253;15.0;0.0172;0.257
0.256;15.0;0.0173;0.260
0.259;15.0;0.0176;0.263
0.262;16.7;0.0177;0.267
0.265;16.7;0.0178;0.270
0.269;16.7;0.0180;0.273
0.272;16.7;0.0182;0.276
0.275;16.7;0.0183;0.279
0.278;16.7;0.0185;0.282
0.282;16.7;0.0185;0.285
0.285;16.7;0.0187;0.288
0.288;16.7;0.0188;0.292
0.291;16.7;0.0190;0.295
0.294;18.3;0.0190;0.298
0.297;18.3;0.0192;0.301
0.300;18.3;0.0193;0.304
0.303;18.3;0.0195;0.307
0.306;18.3;0.0195;0.310
0.309;18.3;0.0197;0.313
0.312;18.3;0.0197;0.317
0.316;18.3;0.0198;0.320
0.319;20.0;0.0200;0.323
0.322;20.0;0.0200;0.326
0.325;19.1;0.0201;0.329
0.328;20.0;0.0202;0.332
0.332;20.0;0.0202;0.335
0.335;20.0;0.0203;0.339
0.338;20.0;0.0205;0.342
0.341;20.0;0.0205;0.345
0.344;20.0;0.0206;0.348
0.347;20.0;0.0207;0.351
0.350;20.0;0.0207;0.354
0.353;20.0;0.0207;0.357
0.356;20.3;0.0208;0.360
0.359;20.0;0.0209;0.364
0.362;21.1;0.0210;0.367
0.366;21.7;0.0210;0.370
0.369;21.7;0.0212;0.373
0.372;21.7;0.0212;0.376
0.375;21.7;0.0213;0.379
0.378;21.7;0.0213;0.382
0.381;21.7;0.0213;0.385
0.385;21.7;0.0215;0.389
0.388;21.7;0.0215;0.392
0.391;21.7;0.0215;0.395
0.394;21.7;0.0217;0.398
0.397;21.7;0.0217;0.401
0.400;22.5;0.0217;0.404
0.404;22.6;0.0218;0.407
0.406;23.3;0.0218;0.411
0.409;23.3;0.0218;0.414
0.413;23.3;0.0220;0.417
0.416;21.7;0.0220;0.420
0.419;23.3;0.0220;0.423
0.422;23.3;0.0220;0.426
0.425;23.3;0.0222;0.429
0.428;23.3;0.0222;0.432
0.431;23.3;0.0222;0.436
0.435;23.3;0.0223;0.439
0.438;23.3;0.0223;0.442
0.441;23.3;0.0223;0.445
0.444;23.8;0.0223;0.448
0.447;24.1;0.0225;0.451
0.450;23.3;0.0225;0.454
0.454;25.0;0.0225;0.457
0.457;25.0;0.0227;0.461
0.460;25.0;0.0227;0.464
0.463;25.0;0.0228;0.467
0.466;25.0;0.0228;0.470
0.469;25.0;0.0230;0.473
0.472;26.2;0.0230;0.476
0.475;26.2;0.0230;0.479
0.479;26.7;0.0232;0.482
0.482;26.7;0.0232;0.486
0.485;26.7;0.0233;0.489
0.488;26.7;0.0233;0.492
0.491;26.7;0.0235;0.495
0.494;26.7;0.0235;0.498
0.497;26.7;0.0235;0.501
0.500;26.7;0.0237;0.504
0.504;26.7;0.0237;0.508
0.507;28.3;0.0238;0.511
0.510;28.3;0.0238;0.514
0.513;28.3;0.0240;0.517
0.516;26.7;0.0240;0.520
0.519;28.3;0.0240;0.523
0.522;28.3;0.0240;0.526
0.525;28.3;0.0240;0.529
0.529;28.3;0.0240;0.533
0.532;28.3;0.0242;0.536
0.535;28.3;0.0242;0.539
0.538;28.3;0.0242;0.542
0.541;28.3;0.0243;0.545
0.544;28.3;0.0243;0.548
0.547;28.3;0.0243;0.551
